sales_rep_id,region,month,product_category,revenue,target
EAS23014,East,2025-08,Beauty,81519,71568
EAS23014,East,2025-08,Clothing,24175,84118
EAS23014,East,2025-09,Sports,68374,68439
EAS23014,East,2025-09,Beauty,44316,72322
EAS23014,East,2025-09,Clothing,107305,53838
EAS23014,East,2025-10,Sports,49028,62227
EAS23014,East,2025-10,Beauty,119441,97191
EAS23014,East,2025-10,Clothing,29741,51505
EAS23014,East,2025-11,Sports,94247,89351
EAS23014,East,2025-11,Beauty,83442,99912
EAS23014,East,2025-11,Clothing,99434,92332
EAS23014,East,2025-12,Sports,25337,87211
EAS23014,East,2025-12,Beauty,86148,58265
EAS23014,East,2025-12,Clothing,60316,88766
